Command line: bamm -c dragonflies_control.txt
Git commit id: f8b952a0d4f776c063ce7959882c3a850fa2aa95
Random seed: 1606304127
Start time: Wed Nov 25 11:35:27 2020

Current parameter settings:
       acceptanceInfoFileName    dragonflies_acceptance_info.txt
          acceptanceResetFreq    10000
            alwaysRecomputeE0    0
                     autotune    0
         branchRatesWriteFreq    0
            chainSwapFileName    dragonflies_chain_swap.txt
             checkUltrametric    1
     combineExtinctionAtNodes    if_different
          conditionOnSurvival    -1
                       deltaT    0.1
              eventDataInfile    event_data_in.txt
             eventDataOutfile    dragonflies_event_data.txt
           eventDataWriteFreq    10000
       expectedNumberOfShifts    1.0
            extinctionProbMax    0.9999
fastSimulatePriorExperimental    0
     fastSimulatePrior_BurnIn    0.05
fastSimulatePrior_Generations    5000000
 fastSimulatePrior_SampleFreq    50
       globalSamplingFraction    1.0
          initialNumberEvents    0
              initializeModel    1
                  lambdaInit0    0.032
              lambdaInitPrior    6.454
          lambdaInitRootPrior    -1.0
    lambdaIsTimeVariablePrior    1
                lambdaOutfile    dragonflies_lambda_rates.txt
                 lambdaShift0    0
             lambdaShiftPrior    0.005
         lambdaShiftRootPrior    -1.0
                loadEventData    0
         localGlobalMoveRatio    10.0
              maxNumberEvents    5000
                  mcmcOutfile    dragonflies_mcmc_out.txt
                mcmcWriteFreq    10000
         minCladeSizeForShift    1
                    modeltype    speciationextinction
                      muInit0    0.005
                  muInitPrior    6.454
              muInitRootPrior    -1.0
                    muOutfile    dragonflies_mu_rates.txt
                     muShift0    0.0
                 muShiftPrior    1.0
             muShiftRootPrior    -1.0
            numberOccurrences    0
               numberOfChains    4
          numberOfGenerations    25000000
              observationTime    -1
                      outName    dragonflies
         outputAcceptanceInfo    0
                    overwrite    1
             poissonRatePrior    1
         preservationRateInit    0
        preservationRatePrior    1.0
                    printFreq    1000
          priorOutputFileName    dragonflies_prior_probs.txt
 priorSim_IntervalGenerations    5000
              runInfoFilename    dragonflies_run_info.txt
                      runMCMC    1
          sampleFromPriorOnly    0
          sampleProbsFilename    sample_probs.txt
                         seed    -1
                    segLength    0.02
          simulatePriorShifts    0
                   swapPeriod    1000
                     treefile    dragonflies.tre
     updateEventLocationScale    0.05
         updateEventRateScale    4.0
        updateLambdaInitScale    2.0
       updateLambdaShiftScale    0.1
            updateMuInitScale    2.0
           updateMuShiftScale    0.0
  updatePreservationRateScale    1.0
        updateRateEventNumber    0.1
updateRateEventNumberForBranch    0.0
      updateRateEventPosition    1
          updateRateEventRate    1
            updateRateLambda0    1
        updateRateLambdaShift    1
     updateRateLambdaTimeMode    0
                updateRateMu0    1
            updateRateMuShift    0.0
   updateRatePreservationRate    -1
 useGlobalSamplingProbability    1
   validateEventConfiguration    0
   writeMeanBranchLengthTrees    0
